Age,Gender,Location,Income  in ?,Debt,Profession,Platform,Total Time Spent (minute),Video Length,Importance Score,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,Productivity Loss,Satisfaction,Watch Reason,Self Control,Addiction Level,Current Activity
25,Male,Barzil,30800,0,Students,Facebook,215,24,2,28,23,23,Night,3,7,Boredom,5,5,At school
28,Male,India,85633,1,Engineer,Facebook,210,14,7,5,34,23,Night,3,7,Entertainment,5,5,At school
34,Male,Vietnam,57713,1,Manager,YouTube,78,19,2,29,38,23,Evening,3,7,Entertainment,5,5,At work
40,Other,Philippines,90448,1,Engineer,TikTok,258,28,7,21,20,23,Evening,6,4,Habit,8,2,At home
41,Female,India,52762,1,Cashier,Facebook,22,21,8,13,42,23,Morning,8,2,Habit,10,0,Commuting
46,Male,Indonesia,70098,1,driver,TikTok,190,21,2,3,45,23,Afternoon,4,6,Entertainment,6,4,At home
51,Female,Germany,66154,1,Waiting staff,TikTok,209,6,4,7,39,23,Evening,8,2,Habit,10,0,At home
57,Male,Indonesia,88920,1,Waiting staff,Facebook,27,24,6,8,15,23,Evening,6,4,Entertainment,8,2,Commuting
18,Male,India,67945,1,Engineer,Facebook,81,14,2,19,16,24,Night,3,7,Entertainment,5,5,At work
28,Female,Indonesia,66169,1,Artist,YouTube,15,6,1,26,44,24,Evening,6,4,Entertainment,8,2,Commuting
31,Male,Japan,42173,0,Students,Facebook,36,21,6,25,3,24,Evening,6,4,Habit,8,2,At work
31,Male,Japan,28605,0,Labor/Worker,TikTok,207,8,5,20,39,24,Morning,6,4,Entertainment,8,2,At work
33,Female,Philippines,79518,1,Labor/Worker,Facebook,213,13,6,9,37,24,Morning,9,1,Entertainment,10,0,At home
33,Male,Pakistan,53365,1,Labor/Worker,Facebook,292,3,4,4,18,24,Afternoon,5,5,Entertainment,7,3,At school
34,Male,India,97872,1,Students,TikTok,83,15,3,13,27,24,Afternoon,6,4,Boredom,8,2,At work
36,Male,Pakistan,78585,1,Students,Instagram,269,6,4,10,44,24,Evening,3,7,Habit,5,5,At home
49,Male,India,41800,0,Waiting staff,TikTok,97,22,8,8,47,24,Afternoon,5,5,Entertainment,7,3,At work
50,Other,India,75426,1,Manager,YouTube,126,17,1,14,18,24,Afternoon,5,5,Habit,7,3,At work
63,Male,Vietnam,35372,0,Students,YouTube,102,8,7,25,34,24,Afternoon,8,2,Habit,10,0,At work
23,Male,Mexico,63791,1,driver,Instagram,62,2,4,10,45,25,Evening,8,2,Procrastination,10,0,Commuting
26,Male,United States,79634,1,Students,TikTok,244,24,1,20,26,25,Night,3,7,Habit,5,5,At school
29,Female,Barzil,99190,1,Waiting staff,Instagram,295,25,8,7,32,25,Evening,7,3,Habit,9,1,At home
30,Male,Vietnam,68688,1,Labor/Worker,TikTok,25,7,6,12,37,25,Afternoon,6,4,Entertainment,8,2,At school
31,Male,United States,86707,1,Waiting staff,Facebook,205,26,1,15,26,25,Afternoon,5,5,Habit,7,3,At home
34,Female,Mexico,68456,1,Students,Instagram,61,15,4,28,28,25,Afternoon,4,6,Procrastination,6,4,At home
36,Male,Pakistan,29528,0,Waiting staff,Facebook,47,2,3,5,14,25,Evening,6,4,Entertainment,8,2,At work
49,Male,Vietnam,41253,0,Waiting staff,TikTok,187,12,8,27,28,25,Night,3,7,Procrastination,5,5,At work
55,Other,Mexico,68454,1,driver,TikTok,197,21,1,17,31,25,Afternoon,5,5,Boredom,7,3,At school
61,Male,Japan,22591,0,Waiting staff,TikTok,225,24,9,24,7,25,Evening,6,4,Habit,8,2,At home
21,Male,India,50930,1,Students,Instagram,75,18,1,27,23,26,Night,3,7,Boredom,5,5,At school
37,Male,United States,70026,1,Students,YouTube,255,11,8,4,9,26,Afternoon,5,5,Procrastination,7,3,At home
46,Male,Barzil,26816,0,Students,Instagram,132,14,2,6,49,26,Night,3,7,Procrastination,5,5,At school
53,Female,Vietnam,71707,1,Manager,Instagram,147,15,5,12,49,26,Evening,6,4,Procrastination,8,2,At school
55,Female,Mexico,61160,1,Manager,Facebook,241,2,2,11,1,26,Afternoon,6,4,Habit,8,2,At school
60,Male,Mexico,60583,1,Cashier,Facebook,91,2,9,22,41,26,Night,3,7,Habit,5,5,At work
61,Male,Vietnam,62604,1,Students,YouTube,159,8,1,13,24,26,Morning,8,2,Entertainment,10,0,At home
35,Male,India,27190,0,Students,TikTok,264,24,4,19,48,27,Evening,3,7,Habit,5,5,At work
42,Female,India,47516,0,Labor/Worker,YouTube,234,25,1,7,18,27,Afternoon,5,5,Habit,7,3,Commuting
42,Female,Vietnam,31120,0,Waiting staff,Facebook,41,2,4,25,7,27,Night,3,7,Habit,5,5,At work
43,Male,Japan,92692,1,Labor/Worker,TikTok,294,6,2,1,31,27,Evening,6,4,Entertainment,8,2,At work
46,Female,United States,92237,1,Teacher,Instagram,106,23,9,21,16,27,Evening,6,4,Habit,8,2,At home
54,Male,India,49033,0,driver,Facebook,96,26,4,23,1,27,Evening,6,4,Boredom,8,2,At work
57,Female,Germany,27368,0,Labor/Worker,Instagram,93,24,5,10,19,27,Afternoon,5,5,Habit,7,3,At home
19,Female,India,94567,1,Waiting staff,TikTok,232,16,1,10,22,28,Afternoon,5,5,Habit,7,3,At work
36,Male,Germany,99239,1,Students,Instagram,76,10,6,15,37,28,Evening,7,3,Procrastination,9,1,At work
36,Male,Pakistan,75568,1,Waiting staff,Facebook,197,8,1,14,44,28,Evening,5,5,Habit,7,3,At school
46,Male,India,82493,1,Labor/Worker,TikTok,179,19,2,16,12,28,Night,2,8,Entertainment,4,6,At work
51,Male,Philippines,74131,1,Waiting staff,TikTok,196,9,3,25,9,28,Afternoon,9,1,Boredom,10,0,At home
62,Male,Mexico,48365,0,Students,Facebook,239,25,8,19,39,28,Night,3,7,Habit,5,5,At work
28,Male,Indonesia,76614,1,Manager,Instagram,14,8,4,2,19,29,Afternoon,5,5,Boredom,7,3,At home
34,Female,Japan,96943,1,Engineer,TikTok,209,1,9,27,23,29,Night,3,7,Habit,5,5,At work
36,Male,Barzil,39715,0,Engineer,Instagram,191,27,3,28,43,29,Night,3,7,Entertainment,5,5,At home
50,Female,Japan,75915,1,Students,TikTok,252,16,8,2,31,29,Evening,6,4,Habit,8,2,At home
50,Other,India,22384,0,Cashier,YouTube,235,7,6,26,42,29,Evening,5,5,Entertainment,7,3,At home
55,Male,India,30449,0,Labor/Worker,YouTube,188,7,6,19,28,29,Evening,6,4,Boredom,8,2,Commuting
59,Male,Philippines,21932,0,Waiting staff,Instagram,109,16,1,3,26,29,Night,1,9,Boredom,3,7,At work
21,Female,Pakistan,61800,1,Waiting staff,Instagram,267,27,8,28,46,30,Night,3,7,Entertainment,5,5,At school
37,Female,United States,49139,0,Cashier,Instagram,268,7,8,16,30,30,Night,3,7,Habit,5,5,At work
41,Female,Indonesia,96917,1,Engineer,TikTok,82,3,3,10,3,30,Night,2,8,Entertainment,4,6,At home
42,Female,India,56188,1,Artist,YouTube,148,14,4,26,40,30,Morning,7,3,Boredom,9,1,At school
46,Male,United States,76071,1,Students,Facebook,270,29,5,27,30,30,Evening,3,7,Boredom,5,5,At home
47,Male,Philippines,25075,0,Engineer,Instagram,274,20,6,8,15,30,Night,3,7,Procrastination,5,5,At home
51,Female,Vietnam,32449,0,Artist,Facebook,276,28,8,23,10,30,Morning,3,7,Entertainment,5,5,Commuting
52,Female,Japan,89286,1,Labor/Worker,YouTube,44,7,4,27,49,30,Night,3,7,Habit,5,5,At home
56,Other,United States,54324,1,Students,Instagram,110,7,9,7,13,30,Night,6,4,Boredom,8,2,At school
56,Male,India,55428,1,Labor/Worker,TikTok,81,21,6,18,3,30,Afternoon,4,6,Entertainment,6,4,At school
60,Other,Vietnam,69879,1,Teacher,TikTok,102,13,6,22,31,30,Night,3,7,Boredom,5,5,At school
23,Other,Pakistan,29587,0,Manager,YouTube,84,21,3,15,43,31,Night,3,7,Procrastination,5,5,Commuting
25,Female,United States,38951,0,Labor/Worker,Facebook,35,8,8,3,19,31,Evening,5,5,Boredom,7,3,At home
29,Other,Mexico,91854,1,Waiting staff,Facebook,66,14,6,18,33,31,Afternoon,8,2,Procrastination,10,0,Commuting
31,Male,Indonesia,58342,1,Waiting staff,YouTube,20,29,7,7,18,31,Evening,6,4,Entertainment,8,2,At home
50,Male,Germany,82424,1,Waiting staff,TikTok,162,7,3,29,15,31,Evening,6,4,Boredom,8,2,At home
53,Male,Pakistan,45879,0,Students,Instagram,220,26,5,21,29,31,Afternoon,4,6,Boredom,6,4,At home
56,Male,Germany,96637,1,Labor/Worker,YouTube,88,9,7,28,16,31,Afternoon,5,5,Procrastination,7,3,At work
64,Male,United States,70500,1,Cashier,TikTok,40,5,2,22,19,31,Evening,6,4,Procrastination,8,2,At home
18,Male,India,65232,1,driver,TikTok,36,10,4,22,6,32,Night,3,7,Boredom,5,5,At work
25,Male,Japan,63355,1,Manager,Instagram,230,23,7,7,18,32,Night,3,7,Procrastination,5,5,At work
26,Male,United States,98021,1,Students,YouTube,176,14,4,9,29,32,Evening,6,4,Boredom,8,2,At home
32,Male,United States,26588,0,Labor/Worker,YouTube,297,25,4,28,47,32,Night,3,7,Habit,5,5,At home
41,Male,Vietnam,46654,0,Waiting staff,Instagram,16,13,2,13,1,32,Morning,8,2,Boredom,10,0,At home
42,Male,Barzil,69678,1,Students,YouTube,82,17,3,22,26,32,Evening,6,4,Habit,8,2,At home
49,Female,Germany,29752,0,Students,Instagram,20,29,6,7,20,32,Evening,6,4,Habit,8,2,At home
52,Male,Vietnam,37297,0,Cashier,Instagram,245,12,9,17,38,32,Evening,7,3,Habit,9,1,At work
55,Other,United States,46475,0,Students,Instagram,235,7,1,18,9,32,Evening,6,4,Habit,8,2,At school
57,Female,Germany,70601,1,driver,YouTube,205,27,4,17,8,32,Afternoon,5,5,Entertainment,7,3,At home
64,Male,India,25842,0,Manager,Facebook,298,27,8,21,11,32,Morning,3,7,Habit,5,5,At home
18,Female,Barzil,26823,0,driver,Instagram,131,21,7,9,3,33,Afternoon,5,5,Procrastination,7,3,At home
20,Male,Indonesia,81035,1,Waiting staff,TikTok,185,19,6,21,39,33,Evening,7,3,Boredom,9,1,At work
22,Female,Barzil,38489,0,Manager,YouTube,26,7,3,7,47,33,Evening,6,4,Entertainment,8,2,At home
24,Other,Pakistan,70669,1,Students,YouTube,27,12,9,22,25,33,Morning,8,2,Habit,10,0,At home
27,Female,India,56674,1,driver,Facebook,103,14,9,25,25,33,Night,1,9,Habit,3,7,At school
34,Male,United States,74189,1,Labor/Worker,YouTube,258,19,5,25,47,33,Afternoon,8,2,Entertainment,10,0,At home
39,Female,India,99151,1,Teacher,Instagram,258,15,6,29,1,33,Morning,8,2,Entertainment,10,0,At school
43,Other,Pakistan,36211,0,Students,Facebook,247,7,2,17,48,33,Evening,8,2,Habit,10,0,At home
44,Male,Mexico,91368,1,Students,Facebook,86,14,3,2,14,33,Morning,8,2,Entertainment,10,0,At school
44,Male,Barzil,28556,0,driver,Facebook,55,4,5,10,39,33,Afternoon,4,6,Habit,6,4,At work
45,Female,India,62359,1,Labor/Worker,Instagram,295,20,1,4,34,33,Night,1,9,Habit,3,7,At home
48,Male,Philippines,57346,1,Engineer,YouTube,172,15,2,16,49,33,Evening,6,4,Boredom,8,2,Commuting
64,Female,Pakistan,94707,1,Labor/Worker,Instagram,155,12,4,2,36,33,Evening,8,2,Boredom,10,0,At work
18,Male,Japan,44306,0,Waiting staff,Instagram,30,2,8,22,32,34,Evening,7,3,Habit,9,1,At home
20,Other,United States,90969,1,Cashier,YouTube,287,21,2,29,28,34,Evening,6,4,Entertainment,8,2,At school
21,Male,Philippines,50116,1,Labor/Worker,TikTok,116,8,4,12,18,34,Afternoon,8,2,Boredom,10,0,At work
21,Other,Indonesia,40132,0,Artist,YouTube,294,4,5,8,32,34,Night,8,2,Habit,10,0,At work
26,Female,India,59901,1,driver,Instagram,180,1,4,16,47,34,Morning,8,2,Entertainment,10,0,Commuting
28,Male,Indonesia,99303,1,Students,YouTube,24,25,9,26,28,34,Evening,6,4,Habit,8,2,At school
44,Male,India,33565,0,Students,Facebook,171,19,9,22,22,34,Afternoon,5,5,Procrastination,7,3,At school
46,Female,India,70583,1,Waiting staff,Facebook,146,2,7,6,45,34,Afternoon,6,4,Habit,8,2,At school
52,Other,Pakistan,84046,1,Waiting staff,TikTok,234,9,7,17,15,34,Afternoon,5,5,Habit,7,3,At school
18,Male,United States,81388,1,Students,YouTube,85,8,5,7,45,35,Evening,3,7,Procrastination,5,5,At home
22,Female,United States,84089,1,Labor/Worker,Instagram,10,13,4,19,3,35,Afternoon,6,4,Procrastination,8,2,At home
36,Female,Germany,33230,0,Waiting staff,Instagram,61,12,4,1,49,35,Afternoon,5,5,Procrastination,7,3,Commuting
41,Other,Philippines,25105,0,Labor/Worker,TikTok,129,27,9,26,48,35,Evening,6,4,Habit,8,2,At home
45,Female,Vietnam,40095,0,Waiting staff,TikTok,268,27,3,16,32,35,Evening,6,4,Habit,8,2,Commuting
48,Female,United States,49336,0,Manager,YouTube,253,26,1,24,43,35,Afternoon,6,4,Habit,8,2,Commuting
54,Male,United States,74336,1,Students,Instagram,112,10,9,13,19,35,Night,8,2,Habit,10,0,At work
56,Male,India,25410,0,Waiting staff,Instagram,221,26,1,20,9,35,Morning,8,2,Boredom,10,0,At school
61,Female,United States,75860,1,Students,YouTube,130,24,9,3,21,35,Morning,3,7,Habit,5,5,At home
20,Male,Philippines,89561,1,Manager,TikTok,288,23,7,16,15,36,Evening,8,2,Boredom,10,0,At school
22,Female,India,39086,0,Labor/Worker,Instagram,109,2,8,4,9,36,Evening,7,3,Boredom,9,1,At home
32,Male,Japan,73554,1,Students,Facebook,190,19,2,11,44,36,Afternoon,3,7,Procrastination,5,5,At work
38,Male,Indonesia,23760,0,Students,Facebook,92,5,8,2,37,36,Night,2,8,Entertainment,4,6,At school
45,Female,Indonesia,26142,0,Cashier,Instagram,222,5,8,24,31,36,Evening,5,5,Boredom,7,3,At home
52,Other,Mexico,97362,1,Labor/Worker,YouTube,240,22,6,5,49,36,Evening,5,5,Habit,7,3,At work
57,Female,United States,30207,0,Waiting staff,Facebook,240,24,2,10,15,36,Evening,8,2,Boredom,10,0,At home
59,Male,United States,29557,0,driver,Instagram,193,21,9,23,40,36,Morning,8,2,Habit,10,0,At school
19,Female,Barzil,36288,0,Students,TikTok,163,3,9,11,31,37,Night,3,7,Habit,5,5,Commuting
21,Male,United States,50654,1,Waiting staff,YouTube,216,24,3,2,19,37,Evening,5,5,Procrastination,7,3,At work
23,Male,Barzil,75778,1,Artist,TikTok,224,28,9,6,31,37,Evening,5,5,Entertainment,7,3,At home
43,Female,India,81215,1,Labor/Worker,YouTube,250,4,7,26,19,37,Evening,6,4,Procrastination,8,2,At school
45,Female,Indonesia,78067,1,Waiting staff,Facebook,96,8,2,4,41,37,Afternoon,5,5,Procrastination,7,3,At work
55,Female,Indonesia,62261,1,Waiting staff,YouTube,195,1,5,16,16,37,Night,1,9,Entertainment,3,7,At work
61,Other,Mexico,93997,1,Students,TikTok,220,27,2,9,21,37,Night,3,7,Procrastination,5,5,At home
25,Female,Germany,75220,1,Students,Instagram,60,26,1,19,36,38,Evening,5,5,Boredom,7,3,At home
29,Male,Philippines,46423,0,driver,Facebook,158,11,6,21,17,38,Evening,9,1,Boredom,10,0,At school
31,Male,Indonesia,44972,0,Labor/Worker,Instagram,89,3,8,3,42,38,Afternoon,9,1,Boredom,10,0,At home
33,Male,United States,42052,0,Cashier,YouTube,40,5,1,14,8,38,Evening,5,5,Habit,7,3,At home
38,Male,Vietnam,45279,0,driver,Instagram,89,9,5,27,16,38,Night,3,7,Entertainment,5,5,At home
38,Female,Mexico,36859,0,Waiting staff,TikTok,251,3,6,19,47,38,Night,1,9,Habit,3,7,At work
42,Female,India,94603,1,Labor/Worker,TikTok,181,7,9,14,32,38,Evening,6,4,Boredom,8,2,At work
50,Other,India,44000,0,Engineer,YouTube,11,19,1,11,17,38,Night,3,7,Procrastination,5,5,At work
52,Male,India,74869,1,Students,YouTube,164,9,3,2,12,38,Evening,6,4,Habit,8,2,At school
62,Male,Philippines,95749,1,Artist,YouTube,152,17,9,20,10,38,Night,2,8,Procrastination,4,6,At school
62,Male,Vietnam,93851,1,Students,TikTok,139,27,4,8,34,38,Night,1,9,Habit,3,7,At work
19,Male,Japan,26710,0,Cashier,YouTube,220,9,9,9,7,39,Evening,6,4,Boredom,8,2,Commuting
22,Female,Pakistan,64760,1,Artist,Instagram,286,24,7,5,18,39,Night,3,7,Entertainment,5,5,At school
26,Male,Pakistan,27896,0,Waiting staff,Instagram,285,15,4,20,24,39,Evening,6,4,Boredom,8,2,At work
37,Male,India,90194,1,Waiting staff,YouTube,252,2,2,17,11,39,Night,2,8,Procrastination,4,6,At work
41,Male,Philippines,46649,0,Labor/Worker,Facebook,258,22,5,26,3,39,Evening,6,4,Entertainment,8,2,At work
42,Female,Pakistan,48172,0,Waiting staff,Instagram,40,15,1,14,39,39,Evening,9,1,Boredom,10,0,At home
43,Male,Japan,60785,1,Students,TikTok,28,28,9,25,11,39,Night,3,7,Entertainment,5,5,At work
44,Male,Pakistan,68200,1,driver,TikTok,19,20,8,7,8,39,Afternoon,5,5,Entertainment,7,3,At school
45,Male,Pakistan,25482,0,Labor/Worker,TikTok,68,28,2,27,4,39,Night,3,7,Boredom,5,5,At home
46,Male,Barzil,68933,1,Labor/Worker,YouTube,239,12,1,21,35,39,Evening,5,5,Habit,7,3,At school
48,Male,India,53487,1,Teacher,Instagram,148,8,3,15,8,39,Evening,3,7,Habit,5,5,At work
51,Male,Germany,48220,0,Teacher,YouTube,257,22,8,23,2,39,Afternoon,9,1,Procrastination,10,0,At school
19,Female,Indonesia,87155,1,Students,Instagram,242,26,4,2,48,40,Night,3,7,Boredom,5,5,At work
32,Male,India,98405,1,Waiting staff,YouTube,175,27,1,19,4,40,Evening,5,5,Habit,7,3,At work
32,Male,Barzil,20193,0,Manager,Facebook,67,15,2,16,37,40,Night,3,7,Habit,5,5,At home
39,Other,United States,29346,0,Manager,Instagram,100,16,7,14,2,40,Evening,6,4,Habit,8,2,At home
46,Other,India,38745,0,Cashier,YouTube,277,5,5,24,9,40,Evening,6,4,Boredom,8,2,Commuting
50,Other,Indonesia,83095,1,Waiting staff,TikTok,175,20,8,29,20,40,Evening,6,4,Boredom,8,2,At school
51,Female,Vietnam,69334,1,Cashier,Facebook,84,15,6,5,25,40,Night,2,8,Entertainment,4,6,At work
56,Female,United States,46762,0,Artist,TikTok,199,8,9,4,29,40,Morning,7,3,Entertainment,9,1,At home
62,Male,Philippines,39446,0,Students,TikTok,220,4,1,15,20,40,Evening,6,4,Entertainment,8,2,Commuting
64,Male,United States,24493,0,Students,YouTube,227,5,7,2,22,40,Night,3,7,Entertainment,5,5,At school
22,Male,Vietnam,96118,1,Labor/Worker,YouTube,287,24,9,6,9,41,Afternoon,4,6,Entertainment,6,4,At work
33,Female,India,78954,1,Teacher,YouTube,81,4,8,11,49,41,Night,1,9,Boredom,3,7,Commuting
39,Female,India,50933,1,driver,TikTok,194,23,9,26,47,41,Evening,6,4,Entertainment,8,2,At school
44,Female,India,45235,0,Students,Facebook,34,16,4,12,17,41,Afternoon,6,4,Boredom,8,2,At home
47,Female,Pakistan,65968,1,Students,Facebook,82,8,3,19,2,41,Afternoon,8,2,Entertainment,10,0,At school
62,Male,India,97403,1,Students,Instagram,296,4,1,16,45,41,Evening,8,2,Habit,10,0,At home
32,Female,Japan,25355,0,Artist,Instagram,93,8,1,4,3,42,Evening,3,7,Entertainment,5,5,At home
41,Female,Barzil,56636,1,Students,Instagram,294,20,1,2,23,42,Evening,7,3,Entertainment,9,1,Commuting
49,Male,United States,69416,1,Waiting staff,YouTube,40,17,9,18,40,42,Morning,8,2,Procrastination,10,0,At home
54,Male,India,40093,0,driver,TikTok,203,14,3,24,34,42,Night,9,1,Habit,10,0,At home
58,Male,United States,62870,1,Artist,YouTube,190,3,9,25,28,42,Morning,8,2,Boredom,10,0,At home
24,Male,Mexico,81944,1,Students,Facebook,225,3,6,6,20,43,Afternoon,5,5,Habit,7,3,At home
32,Female,India,48151,0,driver,YouTube,180,5,6,12,20,43,Night,3,7,Habit,5,5,Commuting
37,Female,Vietnam,65096,1,Artist,Facebook,174,13,8,14,25,43,Night,3,7,Habit,5,5,At work
52,Male,India,51655,1,Waiting staff,TikTok,35,16,9,5,38,43,Afternoon,5,5,Entertainment,7,3,At work
53,Female,United States,98002,1,Students,Instagram,99,15,4,16,45,43,Afternoon,5,5,Entertainment,7,3,At work
58,Female,United States,40307,0,Teacher,Facebook,191,12,8,3,9,43,Evening,8,2,Entertainment,10,0,At school
63,Male,Mexico,51259,1,Labor/Worker,Facebook,51,10,4,23,41,43,Night,3,7,Procrastination,5,5,At school
64,Male,India,63056,1,Students,TikTok,246,29,7,4,15,43,Evening,6,4,Boredom,8,2,At school
20,Female,Philippines,62821,1,Students,YouTube,66,5,7,10,11,44,Evening,6,4,Entertainment,8,2,At school
24,Male,Indonesia,87263,1,Teacher,Facebook,203,9,9,15,17,44,Evening,6,4,Boredom,8,2,At home
26,Other,United States,89615,1,Students,Facebook,139,18,8,4,36,44,Night,3,7,Boredom,5,5,At home
27,Male,India,94218,1,Waiting staff,TikTok,165,12,3,9,28,44,Night,9,1,Procrastination,10,0,Commuting
35,Female,Barzil,36209,0,Students,TikTok,38,5,6,7,10,44,Morning,3,7,Entertainment,5,5,At home
40,Male,Barzil,91675,1,Labor/Worker,Instagram,171,12,2,10,24,44,Afternoon,4,6,Boredom,6,4,At home
43,Male,Vietnam,58547,1,Labor/Worker,Facebook,190,5,2,18,49,44,Morning,8,2,Entertainment,10,0,At school
44,Female,Barzil,25774,0,Cashier,Facebook,149,13,6,10,32,44,Night,3,7,Habit,5,5,At school
44,Male,Indonesia,62946,1,Students,Instagram,280,19,1,5,25,44,Night,3,7,Procrastination,5,5,At home
45,Male,India,27239,0,Manager,TikTok,143,28,2,25,39,44,Evening,6,4,Entertainment,8,2,At home
55,Male,Vietnam,96112,1,Students,Facebook,189,7,1,1,1,44,Night,6,4,Entertainment,8,2,At home
64,Female,Mexico,31944,0,Artist,Facebook,139,29,6,15,23,44,Evening,5,5,Procrastination,7,3,At school
64,Male,Germany,67093,1,Students,TikTok,34,28,5,23,43,44,Night,1,9,Entertainment,3,7,At work
25,Female,India,26304,0,driver,TikTok,261,8,6,25,36,45,Night,3,7,Procrastination,5,5,Commuting
34,Male,Indonesia,32605,0,Teacher,TikTok,37,18,3,4,40,45,Evening,6,4,Boredom,8,2,At work
39,Other,Vietnam,75284,1,Labor/Worker,TikTok,126,15,9,8,3,45,Evening,7,3,Boredom,9,1,At school
42,Other,India,62849,1,Cashier,YouTube,269,23,1,24,33,45,Night,2,8,Habit,4,6,At home
46,Male,India,28259,0,driver,Facebook,217,18,6,12,37,45,Evening,6,4,Entertainment,8,2,At school
48,Male,Pakistan,57772,1,Students,YouTube,49,11,3,28,6,45,Afternoon,4,6,Habit,6,4,At home
50,Male,United States,39539,0,driver,TikTok,253,27,4,19,13,45,Night,2,8,Habit,4,6,At home
18,Male,India,37862,0,Students,TikTok,224,26,7,15,8,46,Night,3,7,Boredom,5,5,At home
22,Female,Philippines,91126,1,Students,YouTube,103,13,4,12,9,46,Evening,6,4,Habit,8,2,At home
25,Other,India,34289,0,Cashier,TikTok,206,20,7,24,9,46,Evening,6,4,Habit,8,2,At home
33,Female,India,57226,1,Teacher,Facebook,188,9,8,8,15,46,Afternoon,4,6,Habit,6,4,At school
39,Female,Germany,46512,0,Engineer,Facebook,15,23,1,3,4,46,Afternoon,5,5,Procrastination,7,3,At home
41,Other,Vietnam,63619,1,Cashier,YouTube,207,16,9,13,5,46,Evening,6,4,Boredom,8,2,At school
42,Female,United States,60197,1,driver,TikTok,134,9,4,26,10,46,Afternoon,5,5,Boredom,7,3,At work
45,Female,Vietnam,50386,1,Waiting staff,Instagram,287,20,7,11,13,46,Evening,5,5,Procrastination,7,3,At home
46,Female,Mexico,27999,0,Artist,Instagram,228,19,6,25,31,46,Afternoon,5,5,Habit,7,3,At school
47,Male,India,97067,1,Cashier,Instagram,177,8,2,22,8,46,Evening,6,4,Entertainment,8,2,At home
50,Male,Indonesia,26031,0,Labor/Worker,YouTube,252,10,2,18,38,46,Evening,7,3,Entertainment,9,1,At work
54,Other,Mexico,80348,1,Labor/Worker,Instagram,285,11,8,2,24,46,Afternoon,6,4,Entertainment,8,2,Commuting
64,Male,Indonesia,20781,0,Artist,Instagram,155,14,5,16,39,46,Night,3,7,Procrastination,5,5,At home
20,Female,Japan,53691,1,Labor/Worker,YouTube,66,22,8,18,46,47,Evening,6,4,Habit,8,2,At home
20,Male,United States,37015,0,Labor/Worker,TikTok,127,1,8,5,48,47,Night,3,7,Entertainment,5,5,At home
22,Male,India,74254,1,Students,TikTok,144,1,6,17,17,47,Afternoon,9,1,Procrastination,10,0,At work
23,Male,Indonesia,52792,1,Cashier,YouTube,252,6,5,19,1,47,Night,9,1,Habit,10,0,At school
27,Male,United States,98915,1,Waiting staff,Instagram,267,8,7,23,4,47,Night,8,2,Procrastination,10,0,Commuting
28,Male,Germany,76547,1,driver,Instagram,211,17,2,19,26,47,Evening,8,2,Habit,10,0,At school
36,Other,India,68515,1,Students,YouTube,38,3,7,20,45,47,Evening,5,5,Boredom,7,3,At school
36,Other,India,73384,1,Students,TikTok,69,25,9,2,49,47,Night,3,7,Habit,5,5,At school
44,Male,Indonesia,98033,1,Labor/Worker,TikTok,168,13,7,24,48,47,Afternoon,6,4,Procrastination,8,2,At school
51,Male,United States,50750,1,Manager,YouTube,67,3,4,12,27,47,Evening,3,7,Boredom,5,5,At work
61,Male,Germany,26971,0,Students,YouTube,161,5,1,17,5,47,Night,3,7,Entertainment,5,5,At work
61,Other,United States,96021,1,Students,TikTok,170,19,3,25,7,47,Night,1,9,Boredom,3,7,At school
23,Female,United States,84307,1,Students,Instagram,266,18,3,15,8,48,Night,3,7,Boredom,5,5,At home
25,Female,Mexico,32828,0,Waiting staff,TikTok,125,14,5,3,16,48,Evening,9,1,Habit,10,0,At home
28,Female,Indonesia,55596,1,Labor/Worker,Instagram,11,4,8,6,49,48,Evening,8,2,Entertainment,10,0,At work
29,Male,Japan,65603,1,Labor/Worker,TikTok,136,29,1,14,46,48,Afternoon,5,5,Entertainment,7,3,At school
31,Male,Vietnam,47734,0,Waiting staff,Instagram,67,11,8,19,4,48,Night,1,9,Boredom,3,7,At home
34,Male,India,87580,1,driver,YouTube,89,4,7,21,2,48,Evening,6,4,Entertainment,8,2,At home
39,Female,Mexico,33493,0,Waiting staff,Facebook,102,21,5,18,15,48,Afternoon,5,5,Habit,7,3,At home
46,Female,Indonesia,79042,1,Students,YouTube,261,15,8,15,14,48,Evening,6,4,Procrastination,8,2,At school
47,Female,Mexico,39337,0,Waiting staff,Instagram,138,12,9,5,36,48,Morning,7,3,Procrastination,9,1,At home
47,Female,Vietnam,40447,0,Waiting staff,Instagram,139,12,1,25,27,48,Evening,3,7,Habit,5,5,At school
50,Male,India,20282,0,driver,Instagram,164,12,6,18,15,48,Afternoon,5,5,Habit,7,3,At work
56,Other,Indonesia,53002,1,Labor/Worker,Instagram,110,1,9,12,38,48,Evening,8,2,Boredom,10,0,At school
56,Male,Barzil,53380,1,Labor/Worker,Instagram,258,8,7,2,37,48,Night,3,7,Entertainment,5,5,At home
59,Male,United States,90968,1,Teacher,Facebook,66,19,9,12,30,48,Afternoon,5,5,Entertainment,7,3,At school
24,Male,Barzil,47716,0,Waiting staff,Facebook,213,12,9,13,5,49,Evening,5,5,Habit,7,3,At home
